"deaths x","deaths y","pump x","pump y","x","y","category"
13.6,11.1,8.7,17.9,13.6,11.1,"deaths"
9.9,12.6,11,18.5,9.9,12.6,"deaths"
14.7,10.2,13.4,17.4,14.7,10.2,"deaths"
15.2,10,14.9,17.8,15.2,10,"deaths"
13.2,13,8.7,14.9,13.2,13,"deaths"
13.8,8.9,8.9,12.8,13.8,8.9,"deaths"
13.1,10.6,12.6,11.7,13.1,10.6,"deaths"
11,11.9,10.7,7.4,11,11.9,"deaths"
15.2,11.7,13.5,8,15.2,11.7,"deaths"
11.1,9.6,16.4,9.3,11.1,9.6,"deaths"
11.7,13.6,18.9,9.7,11.7,13.6,"deaths"
12.3,11.5,16,5,12.3,11.5,"deaths"
10.6,11.9,9,5.1,10.6,11.9,"deaths"
14.6,10.6,,,14.6,10.6,"deaths"
16.6,14.3,,,16.6,14.3,"deaths"
9.5,10.7,,,9.5,10.7,"deaths"
13.3,10.7,,,13.3,10.7,"deaths"
15,10.2,,,15,10.2,"deaths"
15.1,10,,,15.1,10,"deaths"
10.9,9.8,,,10.9,9.8,"deaths"
12.5,12,,,12.5,12,"deaths"
11.8,11.8,,,11.8,11.8,"deaths"
12.2,10.4,,,12.2,10.4,"deaths"
13.9,12.8,,,13.9,12.8,"deaths"
12.3,11.9,,,12.3,11.9,"deaths"
11,11.9,,,11,11.9,"deaths"
11,9.8,,,11,9.8,"deaths"
13.5,13.3,,,13.5,13.3,"deaths"
10.8,11.7,,,10.8,11.7,"deaths"
12.2,13.6,,,12.2,13.6,"deaths"
13.9,14,,,13.9,14,"deaths"
12.5,11.6,,,12.5,11.6,"deaths"
15.7,12.7,,,15.7,12.7,"deaths"
12.9,9.9,,,12.9,9.9,"deaths"
13,10.2,,,13,10.2,"deaths"
13.7,11.4,,,13.7,11.4,"deaths"
13.1,11.1,,,13.1,11.1,"deaths"
13.4,11.1,,,13.4,11.1,"deaths"
14.8,9.4,,,14.8,9.4,"deaths"
13.2,13.2,,,13.2,13.2,"deaths"
9.8,12.5,,,9.8,12.5,"deaths"
12.5,12,,,12.5,12,"deaths"
13.4,10.2,,,13.4,10.2,"deaths"
14.4,11.6,,,14.4,11.6,"deaths"
16,14.2,,,16,14.2,"deaths"
10.9,12,,,10.9,12,"deaths"
12.5,13.4,,,12.5,13.4,"deaths"
15.8,12.4,,,15.8,12.4,"deaths"
16.5,14.3,,,16.5,14.3,"deaths"
11.2,8.6,,,11.2,8.6,"deaths"
15.8,12.2,,,15.8,12.2,"deaths"
11,9.8,,,11,9.8,"deaths"
11.7,13.6,,,11.7,13.6,"deaths"
11.5,12.3,,,11.5,12.3,"deaths"
11.8,15.1,,,11.8,15.1,"deaths"
13,13.9,,,13,13.9,"deaths"
14.1,13.1,,,14.1,13.1,"deaths"
14.8,10,,,14.8,10,"deaths"
12.6,11,,,12.6,11,"deaths"
14.6,12.9,,,14.6,12.9,"deaths"
12.5,11.2,,,12.5,11.2,"deaths"
14.5,8.7,,,14.5,8.7,"deaths"
9.2,10.8,,,9.2,10.8,"deaths"
17.9,7.2,,,17.9,7.2,"deaths"
11.2,14.7,,,11.2,14.7,"deaths"
9.5,10.7,,,9.5,10.7,"deaths"
10.8,9.9,,,10.8,9.9,"deaths"
16.1,14.1,,,16.1,14.1,"deaths"
10.4,10.6,,,10.4,10.6,"deaths"
13.7,9,,,13.7,9,"deaths"
15.8,13.9,,,15.8,13.9,"deaths"
12.2,11.8,,,12.2,11.8,"deaths"
11.5,10.7,,,11.5,10.7,"deaths"
15.4,11.2,,,15.4,11.2,"deaths"
15.9,12.2,,,15.9,12.2,"deaths"
10.2,11.9,,,10.2,11.9,"deaths"
14,12.8,,,14,12.8,"deaths"
16.5,11.4,,,16.5,11.4,"deaths"
17.5,11.2,,,17.5,11.2,"deaths"
13.8,8.9,,,13.8,8.9,"deaths"
14.1,10.6,,,14.1,10.6,"deaths"
14.7,11.5,,,14.7,11.5,"deaths"
12.6,13.4,,,12.6,13.4,"deaths"
11.7,10.4,,,11.7,10.4,"deaths"
14.4,12.6,,,14.4,12.6,"deaths"
15.2,17,,,15.2,17,"deaths"
15.8,13.9,,,15.8,13.9,"deaths"
13.9,12.7,,,13.9,12.7,"deaths"
15.2,11.6,,,15.2,11.6,"deaths"
13.2,12.9,,,13.2,12.9,"deaths"
12.7,11.3,,,12.7,11.3,"deaths"
15.1,13.2,,,15.1,13.2,"deaths"
12.8,11.6,,,12.8,11.6,"deaths"
13.6,13.2,,,13.6,13.2,"deaths"
14,13.1,,,14,13.1,"deaths"
15.4,13.3,,,15.4,13.3,"deaths"
14.8,14.9,,,14.8,14.9,"deaths"
10.3,11.4,,,10.3,11.4,"deaths"
10.5,11.6,,,10.5,11.6,"deaths"
9.9,12.3,,,9.9,12.3,"deaths"
14.2,9.2,,,14.2,9.2,"deaths"
13.6,12.5,,,13.6,12.5,"deaths"
15,9.8,,,15,9.8,"deaths"
15.7,12.4,,,15.7,12.4,"deaths"
9.2,12,,,9.2,12,"deaths"
16.8,11.4,,,16.8,11.4,"deaths"
13.3,10.3,,,13.3,10.3,"deaths"
10.6,11.6,,,10.6,11.6,"deaths"
8.3,7.2,,,8.3,7.2,"deaths"
13.4,13,,,13.4,13,"deaths"
14.5,8.7,,,14.5,8.7,"deaths"
16.8,11.4,,,16.8,11.4,"deaths"
14.7,11.9,,,14.7,11.9,"deaths"
10.3,11.4,,,10.3,11.4,"deaths"
13.2,11.2,,,13.2,11.2,"deaths"
9.1,13.2,,,9.1,13.2,"deaths"
15.2,10,,,15.2,10,"deaths"
8.4,7.4,,,8.4,7.4,"deaths"
15.3,9.8,,,15.3,9.8,"deaths"
